Horodatage,Client,Facture,PÃÂÃÂ©riode,Action,Description,Heures,Date tÃÂÃÂ¢che,DÃÂÃÂ©tail
"2026-04-25 17 h 35","Bisson Expert","Facture 6","16ÃÂ¢ÃÂÃÂ30 Avri. 2026","MODIFICATION","Createt 4","","2026-04-25","desc: 'Createt ' -> 'Createt 4'"
"2026-04-25 17 h 35","Bisson Expert","Facture 6","16ÃÂ¢ÃÂÃÂ30 Avri. 2026","AJOUT","Createt 4","1","2026-04-25",""
"2026-04-25 17 h 36","Bisson Expert","Facture 6","16ÃÂ¢ÃÂÃÂ30 Avri. 2026","AJOUT","Create 5 ","1","2026-04-25",""
"2026-04-25 17 h 50","Bisson Expert","Facture 1","1ÃÂ¢ÃÂÃÂ15 FÃÂÃÂ©vr. 2026","FACTURE GÃÂÃÂNÃÂÃÂRÃÂÃÂE","Bisson Expert - 02-15-2026 - Invoice 1.pdf","11.5","25 avril 2026","1ÃÂÃÂ 150,00 $"
"2026-04-25 17 h 50","Bisson Expert","Facture 2","16ÃÂ¢ÃÂÃÂ28 FÃÂÃÂ©vr. 2026","FACTURE GÃÂÃÂNÃÂÃÂRÃÂÃÂE","Bisson Expert - 02-28-2026 - Invoice 2.pdf","11.5","25 avril 2026","1ÃÂÃÂ 150,00 $"
"2026-04-25 17 h 50","Bisson Expert","Facture 3","1ÃÂ¢ÃÂÃÂ15 Mars. 2026","FACTURE GÃÂÃÂNÃÂÃÂRÃÂÃÂE","Bisson Expert - 03-15-2026 - Invoice 3.pdf","21.5","25 avril 2026","2ÃÂÃÂ 150,00 $"
"2026-04-25 17 h 50","Bisson Expert","Facture 4","16ÃÂ¢ÃÂÃÂ31 Mars. 2026","FACTURE GÃÂÃÂNÃÂÃÂRÃÂÃÂE","Bisson Expert - 03-31-2026 - Invoice 4.pdf","26.25","25 avril 2026","2ÃÂÃÂ 625,00 $"
"2026-04-25 18 h 11","Bisson Expert","Facture 1","1ÃÂ¢ÃÂÃÂ15 FÃÂÃÂ©vr. 2026","FACTURE GÃÂÃÂNÃÂÃÂRÃÂÃÂE","Bisson Expert - 02-15-2026 - Invoice 1.pdf","11.5","25 avril 2026","1150"
"2026-04-25 18 h 12","Bisson Expert","Facture 2","16ÃÂ¢ÃÂÃÂ28 FÃÂÃÂ©vr. 2026","FACTURE GÃÂÃÂNÃÂÃÂRÃÂÃÂE","Bisson Expert - 02-28-2026 - Invoice 2.pdf","11.5","25 avril 2026","1150"
"2026-04-25 18 h 12","Bisson Expert","Facture 3","1ÃÂ¢ÃÂÃÂ15 Mars. 2026","FACTURE GÃÂÃÂNÃÂÃÂRÃÂÃÂE","Bisson Expert - 03-15-2026 - Invoice 3.pdf","21.5","25 avril 2026","2150"
"2026-04-25 18 h 12","Bisson Expert","Facture 4","16ÃÂ¢ÃÂÃÂ31 Mars. 2026","FACTURE GÃÂÃÂNÃÂÃÂRÃÂÃÂE","Bisson Expert - 03-31-2026 - Invoice 4.pdf","26.25","25 avril 2026","2625"
"2026-04-25 18 h 12","Bisson Expert","Facture 5","1ÃÂ¢ÃÂÃÂ15 Avri. 2026","FACTURE GÃÂÃÂNÃÂÃÂRÃÂÃÂE","Bisson Expert - 04-15-2026 - Invoice 5.pdf","38.25","25 avril 2026","3825"
2026-04-27T13:28:03.682Z,ADDED,Receipt-2647-4887-3797 (1).pdf,bisson-expert
"2026-04-27 10 h 13","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","AJOUT","","","2026-04-27",""
"2026-04-27 10 h 13","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Communications","","2026-04-27","desc: 'Communications ' -> 'Communications'"
"2026-04-27 10 h 13","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Communications avec intervenats externes et internes","","2026-04-27","desc: 'Communications avec intervenats externes et interne' "
"2026-04-27 10 h 13","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Communications avec intervenats externes et internes","05","2026-04-27","hrs: '0' -> '05'"
"2026-04-27 10 h 13","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","SUPPRESSION","","","2026-04-27",""
"2026-04-27 10 h 13","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Communications avec intervenats externes et internes","0.5","2026-04-27","hrs: '0' -> '0.5'"
"2026-04-27 10 h 17","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","AJOUT","Configuration Claude Code - DÃÂ©veloppement ","","2026-04-27",""
"2026-04-27 10 h 18","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Configuration Claude Code - DÃÂ©veloppement d'application","","2026-04-27","desc: 'Configuration Claude Code - DÃÂ©veloppement d'applicati"
"2026-04-27 10 h 18","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Configuration Claude Code - DÃÂ©veloppement d'applications futurs","","2026-04-27","desc: 'Configuration Claude Code - DÃÂ©veloppement d'applicati"
"2026-04-27 10 h 18","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Configuration Claude Code - DÃÂ©veloppement d'applications futurs","0.25","2026-04-27","hrs: '0.2' -> '0.25'"
"2026-04-27 10 h 56","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Communications avec intervenats externes et internes","0","2026-04-27","hrs: '0.5' -> '0'"
"2026-04-27 10 h 56","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Communications avec intervenats externes et internes","0.75","2026-04-27","hrs: '0.7' -> '0.75'"
"2026-04-27 11 h 36","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Configuration Claude Code - DÃÂ©veloppement d'applications futurs","0.75","2026-04-27","hrs: '0.7' -> '0.75'"
"2026-04-27 13 h 52","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","AJOUT","Configuration de nouvelles compÃÂ©tences Claude pour Tests et ","","2026-04-27",""
"2026-04-27 13 h 52","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Configuration de nouvelles compÃÂ©tences Claude pour Tests et AccÃÂ©lÃÂ©rer productivi","","2026-04-27","desc: 'Configuration de nouvelles compÃÂ©tences Claude pour Te"
"2026-04-27 13 h 52","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Configuration de nouvelles compÃÂ©tences Claude pour Tests et AccÃÂ©lÃÂ©rer productivi","1.5","2026-04-27","hrs: '1' -> '1.5'"
"2026-04-27 14 h 28","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","AJOUT","Power BI ","","2026-04-27",""
"2026-04-27 14 h 28","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Power BI New Bonus Stucture Adjustments","","2026-04-27","desc: 'Power BI New Bonus Stucture Adjustment' -> 'Power BI "
"2026-04-27 14 h 28","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Power BI New Bonus Stucture Adjustments","0.5","2026-04-27","hrs: '0' -> '0.5'"
"2026-04-27 15 h 15","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Power BI New Bonus Stucture Adjustments","1","2026-04-27","hrs: '0.5' -> '1'"
"2026-04-28 11 h 31","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","AJOUT","Power BI - New Bonus structure - ","","2026-04-28",""
"2026-04-28 11 h 31","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Power BI - New Bonus structure - Recalculate Margins - Change conditional format","","2026-04-28","desc: 'Power BI - New Bonus structure - Recalculate Margins "
"2026-04-28 11 h 31","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Power BI - New Bonus structure - Recalculate Margins - Change conditional format","3","2026-04-28","hrs: '' -> '3'"
"2026-04-28 11 h 32","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Power BI - New Bonus structure - Recalculate Margins - Change conditional format","3.5","2026-04-28","hrs: '3' -> '3.5'"
"2026-04-28 12 h 59","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Power BI - New Bonus structure - Recalculate Margins - Change conditional format","4.5","2026-04-28","hrs: '4' -> '4.5'"
"2026-04-28 15 h 14","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","AJOUT","","0.25","2026-04-28",""
"2026-04-28 15 h 14","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Set up Power BI Derreck","0.25","2026-04-28","desc: 'Set up Power BI Derreck ' -> 'Set up Power BI Derreck"
